State,District,Crop_Year,Season,Crop,Area,Production
Uttar Pradesh,Meerut,2021,Rabi,Wheat,5.26,20.46
Karnataka,Belagavi,2023,Whole Year,Sugarcane,41.12,3538.79
Telangana,Warangal,2023,Kharif,Cotton,18.34,38.88
Tamil Nadu,Coimbatore,2021,Kharif,Cotton,32.85,48.62
Karnataka,Mysuru,2021,Kharif,Rice,15.31,65.53
Tamil Nadu,Coimbatore,2023,Kharif,Cotton,12.16,19.46
Punjab,Amritsar,2021,Rabi,Wheat,25.33,108.16
Gujarat,Ahmedabad,2022,Kharif,Groundnut,15.62,35.3
Haryana,Karnal,2023,Kharif,Rice,13.99,61.84
Maharashtra,Solapur,2021,Kharif,Jowar,17.57,28.29
Maharashtra,Solapur,2024,Kharif,Jowar,44.07,55.09
Bihar,Patna,2025,Kharif,Rice,27.48,69.8
Maharashtra,Kolhapur,2021,Whole Year,Sugarcane,37.86,3163.96
Rajasthan,Jaipur,2024,Rabi,Mustard,36.97,51.39
West Bengal,Bardhaman,2023,Kharif,Rice,43.89,147.91
Rajasthan,Jaipur,2023,Kharif,Bajra,12.7,17.78
Haryana,Karnal,2024,Kharif,Rice,40.79,177.84
Maharashtra,Pune,2021,Rabi,Wheat,28.16,68.15
West Bengal,Bardhaman,2025,Rabi,Potato,39.96,782.42
Punjab,Amritsar,2021,Rabi,Wheat,47.45,203.56
Karnataka,Mysuru,2023,Kharif,Rice,18.12,79.55
Karnataka,Mysuru,2025,Kharif,Rice,21.91,83.92
West Bengal,Bardhaman,2021,Rabi,Potato,41.46,862.37
Punjab,Ludhiana,2024,Kharif,Rice,44.18,213.39
Andhra Pradesh,Guntur,2025,Kharif,Chilli,35.15,92.44
Punjab,Ludhiana,2021,Kharif,Rice,31.23,129.6
Punjab,Patiala,2025,Kharif,Rice,5.4,21.82
Maharashtra,Pune,2022,Whole Year,Sugarcane,34.48,3028.72
Odisha,Cuttack,2022,Kharif,Rice,16.66,51.98
Rajasthan,Kota,2022,Rabi,Wheat,34.97,131.14
Uttar Pradesh,Meerut,2025,Rabi,Wheat,32.98,117.74
Uttar Pradesh,Meerut,2025,Whole Year,Sugarcane,9.56,759.16
Maharashtra,Kolhapur,2023,Whole Year,Sugarcane,38.28,3530.18
Rajasthan,Jaipur,2022,Rabi,Mustard,10.57,18.81
Madhya Pradesh,Indore,2021,Rabi,Wheat,44.39,165.13
Haryana,Hisar,2022,Kharif,Cotton,9.98,18.36
Uttar Pradesh,Kanpur,2021,Rabi,Wheat,31.36,118.85
Karnataka,Mysuru,2021,Kharif,Rice,25.26,94.47
Maharashtra,Nashik,2023,Rabi,Onion,31.69,761.51
Uttar Pradesh,Meerut,2022,Whole Year,Sugarcane,33.77,2441.57
Gujarat,Ahmedabad,2021,Kharif,Cotton,34.01,62.24
Karnataka,Belagavi,2023,Whole Year,Sugarcane,22.48,1940.47
Telangana,Warangal,2024,Kharif,Cotton,26.8,43.68
Punjab,Ludhiana,2025,Rabi,Wheat,10.58,57.24
Maharashtra,Solapur,2021,Kharif,Jowar,35.03,41.34
Gujarat,Ahmedabad,2023,Kharif,Groundnut,18.09,42.87
Rajasthan,Jaipur,2025,Rabi,Mustard,45.18,59.19
Madhya Pradesh,Indore,2022,Kharif,Soyabean,45.46,69.1
Madhya Pradesh,Bhopal,2025,Rabi,Gram,39.79,41.78
Gujarat,Ahmedabad,2022,Kharif,Cotton,16.19,27.36
Rajasthan,Jaipur,2021,Kharif,Bajra,43.21,48.83
Telangana,Warangal,2022,Kharif,Rice,25.21,101.85
Telangana,Warangal,2021,Kharif,Cotton,3.38,7.1
Andhra Pradesh,Guntur,2024,Kharif,Cotton,41.47,64.69
Madhya Pradesh,Indore,2025,Kharif,Soyabean,23.21,33.65
Maharashtra,Nashik,2023,Rabi,Onion,29.71,681.25
Uttar Pradesh,Meerut,2023,Rabi,Wheat,29.13,100.5
Maharashtra,Solapur,2023,Kharif,Jowar,21.26,22.32
Andhra Pradesh,Guntur,2023,Kharif,Chilli,34.51,102.15
Tamil Nadu,Madurai,2024,Whole Year,Banana,9.31,337.58
Madhya Pradesh,Bhopal,2025,Rabi,Gram,40.92,46.24
Punjab,Patiala,2024,Kharif,Rice,12.99,61.18
Rajasthan,Jaipur,2025,Rabi,Mustard,49.24,62.53
West Bengal,Bardhaman,2023,Rabi,Potato,9.16,200.97
Chhattisgarh,Raipur,2024,Kharif,Rice,39.98,113.14
Bihar,Patna,2024,Rabi,Wheat,30.65,100.53
Tamil Nadu,Coimbatore,2025,Kharif,Rice,30.41,135.63
Maharashtra,Nashik,2023,Whole Year,Grapes,33.11,637.7
Andhra Pradesh,Guntur,2023,Kharif,Chilli,3.23,7.46
Bihar,Patna,2022,Rabi,Wheat,7.74,22.68
Karnataka,Mysuru,2021,Kharif,Maize,21.96,94.65
Punjab,Amritsar,2022,Rabi,Wheat,38.76,167.83
Maharashtra,Pune,2025,Rabi,Wheat,42.68,119.5
Gujarat,Ahmedabad,2025,Kharif,Groundnut,13.75,29.29
Chhattisgarh,Raipur,2023,Kharif,Rice,35.74,96.86
West Bengal,Bardhaman,2024,Kharif,Rice,24.98,78.44
Maharashtra,Pune,2022,Rabi,Wheat,38.42,90.67
Uttar Pradesh,Kanpur,2022,Rabi,Wheat,27.39,96.69
Karnataka,Mysuru,2022,Kharif,Maize,20.69,106.55
Gujarat,Ahmedabad,2023,Kharif,Cotton,37.91,65.21
West Bengal,Bardhaman,2024,Rabi,Potato,6.09,120.22
Madhya Pradesh,Indore,2022,Rabi,Wheat,3.73,12.31
Bihar,Patna,2022,Kharif,Rice,23.51,51.96
Rajasthan,Jaipur,2023,Rabi,Mustard,3.84,5.99
Gujarat,Rajkot,2022,Kharif,Groundnut,25.73,48.12
Bihar,Patna,2021,Rabi,Wheat,13.07,40.26
Uttar Pradesh,Meerut,2021,Rabi,Wheat,21.38,84.45
Punjab,Ludhiana,2023,Kharif,Rice,25.45,104.6
Gujarat,Rajkot,2025,Kharif,Groundnut,26.86,46.74
Punjab,Ludhiana,2024,Rabi,Wheat,23.78,129.6
Karnataka,Mysuru,2022,Kharif,Rice,5.72,21.68
Odisha,Cuttack,2025,Kharif,Rice,28.5,75.81
Tamil Nadu,Madurai,2025,Whole Year,Banana,24.32,913.46
Uttar Pradesh,Kanpur,2023,Rabi,Wheat,47.07,146.39
